name,category,price,rating,reviews,badge
Apple AirPods Pro with MagSafe Charging Case,Audio / Headphones - True Wireless / Apple,329,4.6,394,Red Hot Deal
Apple Airpods with Charging Case [2nd Gen],Audio / Headphones - True Wireless / Apple,189,4.6,1919,Red Hot Deal
Apple 20W USB-C Power Adapter,Accessories / Chargers / Apple,29,4.6,188,
Apple EarPods with Lightning Connector,Audio / Headphones - In-Ear Wired / Apple,29,4.4,246,
Apple Airpods with MagSafe Charging Case [3rd Gen],Audio / Headphones - True Wireless / Apple,279,4.1,321,
Apple iPhone 11 128GB (White),Communications / Apple iPhone - Outright / Apple,739,4.7,36,On Sale
Apple iPhone 11 128GB (Black),Communications / Apple iPhone - Outright / Apple,739,4.8,107,On Sale
Apple iPhone 11 64GB (Black),Communications / Apple iPhone - Outright / Apple,659,4.6,118,On Sale
Apple iPhone 12 128GB (Black),Communications / Apple iPhone - Outright / Apple,1079,4.8,123,Red Hot Deal
"Apple MacBook Air 13-inch with M2 chip, 256GB SSD (Midnight) [2022]",Computers / Apple Macbook / Apple,1899,5,1,New Release
Apple iPhone 13 Pro Max 128GB (Alpine Green),Communications / Apple iPhone - Outright / Apple,1849,4.7,824,
Apple MacBook Pro 14-inch with M1 Pro chip 512GB SSD (Space Grey) [2021],Computers / Apple Macbook / Apple,2999,4.6,89,
Apple iPhone 13 128GB (Midnight),Communications / Apple iPhone - Outright / Apple,1349,4.6,563,
Apple iPhone 12 128GB (Blue),Communications / Apple iPhone - Outright / Apple,1079,4.7,400,Red Hot Deal
Apple iPhone 12 128GB (White),Communications / Apple iPhone - Outright / Apple,1079,4.7,400,Red Hot Deal
Apple iPhone 12 64GB (Black),Communications / Apple iPhone - Outright / Apple,999,4.7,400,Red Hot Deal
Apple iPhone 11 64GB (White),Communications / Apple iPhone - Outright / Apple,659,4.9,23,On Sale
"Apple MacBook Air 13-inch with M2 chip, 512GB SSD (Midnight) [2022]",Computers / Apple Macbook / Apple,2349,5,1,New Release
